Date,f_beef,f_coffee,f_soy,f_corn,f_sugar
2020-08-01,3.8049982492997145,-19.089111912699096,66.66863887951149,29.50340287657383,0.19184308048901144
2020-09-01,-2.825001750700281,-6.789111912699084,32.54863887951183,18.503402876573887,-0.1581569195109882
2020-10-01,3.95499824929972,16.06088808730091,109.28863887951161,20.253402876573887,0.39184308048901073
2020-11-01,2.5349982492997185,7.31088808730091,138.9186388795115,63.25340287657389,0.8218430804890104
2020-12-01,1.8549982492997117,-5.539111912699056,51.54863887951183,62.00340287657389,0.36184308048901137
2021-01-01,-2.1950017507002855,13.660888087300904,40.91863887951172,7.50340287657383,1.3318430804890102
2021-02-01,7.624998249299722,-13.589111912699082,26.28863887951138,7.753402876573887,-1.7181569195109923
2021-03-01,-5.215001750700253,16.2108880873009,96.28863887951161,174.7534028765739,2.171843080489012
2021-04-01,-0.3650017507002872,22.16088808730092,-9.7013611204884,-84.24659712342617,0.37184308048901116
2021-05-01,6.374998249299722,-3.2391119126990873,-137.58136112048828,62.25340287657389,0.461843080489011
2021-06-01,-0.6650017507002843,19.960888087300958,-47.70136112048817,-173.9965971234261,0.5018430804890102
2021-07-01,-3.375001750700278,13.66088808730089,-57.46136112048862,-13.996597123426113,2.081843080489012
2021-08-01,1.3849982492997128,0.3108880873009241,-39.08136112048828,1.7534028765738867,-0.24815691951098984
2021-09-01,6.5549982492997145,9.710888087300901,-23.831361120488282,30.503402876573887,-1.4281569195109896
2021-10-01,8.254998249299717,29.060888087300924,-21.08136112048851,-2.246597123426227,-0.7081569195109907
2021-11-01,2.7749982492997276,-7.389111912699093,108.91863887951172,25.253402876573887,0.2818430804890113
