,date,temperature
185,2015-08-01,25.65
186,2016-08-01,25.44
187,2017-08-01,25.24
188,2018-08-01,24.7
189,2019-08-01,25.06
190,2020-08-01,25.33
191,2021-08-01,25.41
192,1998-09-01,25.73
193,1999-09-01,25.74
194,2000-09-01,25.1
195,2001-09-01,25.63
196,2002-09-01,25.52
197,2003-09-01,25.47
198,2004-09-01,26.14
199,2005-09-01,25.35
200,2006-09-01,25.57
201,2007-09-01,26.2
202,2008-09-01,25.54
203,2009-09-01,26.03
204,2010-09-01,26.43
205,2011-09-01,26.01
206,2012-09-01,26.27
207,2013-09-01,25.86
208,2014-09-01,26.47
209,2015-09-01,27.02
210,2016-09-01,25.88
211,2017-09-01,26.38
212,2018-09-01,26.29
213,2019-09-01,26.65
214,2020-09-01,26.8
215,2021-09-01,26.74
216,1998-10-01,26.39
217,1999-10-01,26.0
218,2000-10-01,26.51
219,2001-10-01,26.16
220,2002-10-01,27.01
221,2003-10-01,26.21
222,2004-10-01,26.38
223,2005-10-01,26.82
224,2006-10-01,26.47
225,2007-10-01,26.7
226,2008-10-01,26.68
227,2009-10-01,26.38
228,2010-10-01,26.44
229,2011-10-01,26.1
230,2012-10-01,26.96
231,2013-10-01,26.3
232,2014-10-01,26.8
233,2015-10-01,27.08
234,2016-10-01,26.8
235,2017-10-01,26.95
236,2018-10-01,26.65
237,2019-10-01,26.84
238,2020-10-01,27.22
239,2021-10-01,26.67
240,1998-11-01,25.88
241,1999-11-01,25.67
242,2000-11-01,25.88
243,2001-11-01,26.3
244,2002-11-01,26.4
245,2003-11-01,26.12
246,2004-11-01,26.38
247,2005-11-01,26.32
248,2006-11-01,26.03
249,2007-11-01,26.27
250,2008-11-01,26.29
251,2009-11-01,26.98
252,2010-11-01,26.09
253,2011-11-01,25.87
254,2012-11-01,26.49
255,2013-11-01,26.05
256,2014-11-01,26.48
257,2015-11-01,26.87
258,2016-11-01,26.39
259,2017-11-01,26.4
260,2018-11-01,26.45
261,2019-11-01,26.84
262,2020-11-01,26.64
263,2021-11-01,26.12
264,1998-12-01,26.15
265,1999-12-01,25.93
266,2000-12-01,25.92
267,2001-12-01,26.12
268,2002-12-01,26.38
269,2003-12-01,26.45
270,2004-12-01,26.26
271,2005-12-01,25.78
272,2006-12-01,26.4
273,2007-12-01,26.13
274,2008-12-01,25.91
275,2009-12-01,26.17
276,2010-12-01,26.25
277,2011-12-01,26.13
278,2012-12-01,26.51
279,2013-12-01,26.34
280,2014-12-01,26.35
281,2015-12-01,26.83
282,2016-12-01,26.41
283,2017-12-01,26.33
284,2018-12-01,26.18
285,2019-12-01,26.54
286,2020-12-01,26.54
287,2021-12-01,26.02
